
FullName                                                                                                                   Name                                                                  Mode  
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f7d6c7856aa59ee0838434cbb21325d8                                      f7d6c7856aa59ee0838434cbb21325d8                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f7de0fcd1112efde281ea3f3c9b44316                                      f7de0fcd1112efde281ea3f3c9b44316                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f7e1460ab2e67c1cc63e62ef65deaf18                                      f7e1460ab2e67c1cc63e62ef65deaf18                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f7e2746db7c515e2c78c847953faa39e                                      f7e2746db7c515e2c78c847953faa39e                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f7eadb8a702e19a974b1e25a7aff85b1                                      f7eadb8a702e19a974b1e25a7aff85b1                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f7f0c4dbe4e8dfaeeec9f5499c497aad                                      f7f0c4dbe4e8dfaeeec9f5499c497aad                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f7f0e5c8d5a265a61b30206046319a36                                      f7f0e5c8d5a265a61b30206046319a36                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f7f5c8a0a6ffba21b4138e2e9ba0a744                                      f7f5c8a0a6ffba21b4138e2e9ba0a744                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f7fa862f09836f248cf5573c23c8f0e5                                      f7fa862f09836f248cf5573c23c8f0e5                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f7fd9a97b5c5b0cab24d644fb68ec667                                      f7fd9a97b5c5b0cab24d644fb68ec667                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f8006b97eacd95f6eb095c6b76425cee                                      f8006b97eacd95f6eb095c6b76425cee                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f8040d1eb662e8af0c489c8824c586d7                                      f8040d1eb662e8af0c489c8824c586d7                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f8080900c28ccfa8ea0dddfad0a9a200                                      f8080900c28ccfa8ea0dddfad0a9a200                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f80912bc10abfe60860482700ea59ac6                                      f80912bc10abfe60860482700ea59ac6                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f809a4da936b5e5798c9d08ec6fd17d9                                      f809a4da936b5e5798c9d08ec6fd17d9                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f8104e036b38d2e5e55b42a34d3bec9b                                      f8104e036b38d2e5e55b42a34d3bec9b                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f814eee7883a83ae026eb61923e4384f                                      f814eee7883a83ae026eb61923e4384f                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f8194665ed2986632c1343f1a50bae56                                      f8194665ed2986632c1343f1a50bae56                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f819798e1998b961112d9c4ba77c7e5c                                      f819798e1998b961112d9c4ba77c7e5c                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f819ff74dcd1fabcbfccd33bd4a62f1e                                      f819ff74dcd1fabcbfccd33bd4a62f1e                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f81d91e11feb3349de754c5da98b5577                                      f81d91e11feb3349de754c5da98b5577                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f826950410beb88ce030f75833be5814                                      f826950410beb88ce030f75833be5814                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f829bb9fde54bd4dd4c9da0ab7369f12                                      f829bb9fde54bd4dd4c9da0ab7369f12                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f82cc7805bfc636717b04e344e6a3adc                                      f82cc7805bfc636717b04e344e6a3adc                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f8300ed31d0f300160b8f22df2c8a0bd                                      f8300ed31d0f300160b8f22df2c8a0bd                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f841f8c0f86d17ae8516db7dd53f7a17                                      f841f8c0f86d17ae8516db7dd53f7a17                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f844e60aca4b0faee0ecc6788e4786b8                                      f844e60aca4b0faee0ecc6788e4786b8                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f84679dc2b8fecb192f5bdaab6e78d28                                      f84679dc2b8fecb192f5bdaab6e78d28                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f848d2f23ce01c2a1a01903edb9e3764                                      f848d2f23ce01c2a1a01903edb9e3764                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f84a3f8919ab47260c9a06905e0629ac                                      f84a3f8919ab47260c9a06905e0629ac                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f852b18b458ab07af097f2bfc5a6fe60                                      f852b18b458ab07af097f2bfc5a6fe60                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f853ac7b733a30ce10166555a14a71b2                                      f853ac7b733a30ce10166555a14a71b2                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f856e594a5dc395eaf13c5f93b1d5fb2                                      f856e594a5dc395eaf13c5f93b1d5fb2                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f858a590c2309781829e17b284054c48                                      f858a590c2309781829e17b284054c48                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f85f6a3e5a89c26f5cfa6ae74ae927e4                                      f85f6a3e5a89c26f5cfa6ae74ae927e4                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f8736a111eeefdb29a936bb0b30dbc18                                      f8736a111eeefdb29a936bb0b30dbc18                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f8741edfff82a0a2e94706456e9b1d03                                      f8741edfff82a0a2e94706456e9b1d03                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f87532c42fcf38d4f0fe9a39b296b330                                      f87532c42fcf38d4f0fe9a39b296b330                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f876147385fbb2e2c804943febc32cc9                                      f876147385fbb2e2c804943febc32cc9                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f876ca79b4a786150700689a2e7aa80f                                      f876ca79b4a786150700689a2e7aa80f                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f87d47398797d99bb2c5540ce4306938                                      f87d47398797d99bb2c5540ce4306938                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f87e0e9248b237d70cdeb178c05d5716                                      f87e0e9248b237d70cdeb178c05d5716                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f87efec2bf68b0e909913fdd1a5ad3c8                                      f87efec2bf68b0e909913fdd1a5ad3c8                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f88a3089997d77322a08bd3a9e1259da                                      f88a3089997d77322a08bd3a9e1259da                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f88a9edb8c0ce4a5a6da59b0419c5dc3                                      f88a9edb8c0ce4a5a6da59b0419c5dc3                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f88d35cb96be1963f39a3c2211479345                                      f88d35cb96be1963f39a3c2211479345                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f88ed53fa98c0f98af04564f22df1fa6                                      f88ed53fa98c0f98af04564f22df1fa6                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f88f84fa949335e8e7d4027b9e66c472                                      f88f84fa949335e8e7d4027b9e66c472                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f88fc00cf60ef3646fc34e83ccd28d1c                                      f88fc00cf60ef3646fc34e83ccd28d1c                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f8927c8dded3a522ae64a34754f6b01a                                      f8927c8dded3a522ae64a34754f6b01a                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f89a5e5885d3dc7b8d606c91fcb35c0c                                      f89a5e5885d3dc7b8d606c91fcb35c0c                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f89b575cc592dd3ff670310fba815101                                      f89b575cc592dd3ff670310fba815101                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f8a0efeaa7c1ca3a439c5f67fb686e3d                                      f8a0efeaa7c1ca3a439c5f67fb686e3d                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f8a5dcea13f32897d819e4d19d6fdaa8                                      f8a5dcea13f32897d819e4d19d6fdaa8                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\f8ac56624b9f3b7029af4adbe55eccab                                      f8ac56624b9f3b7029af4adbe55eccab                                      d-----
